,site,orig_id,id,func_run,anat_infile,func_infile,anat_outdir,func_outdir
304,Rockland,1150497,Rockland_1150497,1,/home/data/Originals/Rockland/raw/1150497/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1150497/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1150497_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1150497_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
305,Rockland,1339484,Rockland_1339484,1,/home/data/Originals/Rockland/raw/1339484/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1339484/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1339484_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1339484_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
306,Rockland,1753435,Rockland_1753435,1,/home/data/Originals/Rockland/raw/1753435/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1753435/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1753435_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1753435_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
307,Rockland,2132437,Rockland_2132437,1,/home/data/Originals/Rockland/raw/2132437/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2132437/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2132437_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2132437_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
308,Rockland,2132437,Rockland_2132437,2,/home/data/Originals/Rockland/raw/2132437/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2132437/session_1/BOLDrestingCAP_2/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2132437_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2132437_session_1/scan_BOLDrestingCAP_2_BOLDrestingCAP
309,Rockland,2166659,Rockland_2166659,1,/home/data/Originals/Rockland/raw/2166659/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2166659/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2166659_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2166659_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
310,Rockland,2731081,Rockland_2731081,1,/home/data/Originals/Rockland/raw/2731081/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2731081/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2731081_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2731081_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
311,Rockland,3486362,Rockland_3486362,1,/home/data/Originals/Rockland/raw/3486362/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/3486362/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3486362_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3486362_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
312,Rockland,3594255,Rockland_3594255,1,/home/data/Originals/Rockland/raw/3594255/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/3594255/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3594255_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3594255_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
313,Rockland,5108043,Rockland_5108043,1,/home/data/Originals/Rockland/raw/5108043/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/5108043/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/5108043_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/5108043_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
314,Rockland,5205221,Rockland_5205221,1,/home/data/Originals/Rockland/raw/5205221/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/5205221/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/5205221_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/5205221_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
315,Rockland,7212617,Rockland_7212617,1,/home/data/Originals/Rockland/raw/7212617/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/7212617/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/7212617_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/7212617_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
316,Rockland,8574662,Rockland_8574662,1,/home/data/Originals/Rockland/raw/8574662/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/8574662/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/8574662_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/8574662_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
317,Rockland,8691891,Rockland_8691891,1,/home/data/Originals/Rockland/raw/8691891/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/8691891/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/8691891_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/8691891_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
318,Rockland,9716792,Rockland_9716792,1,/home/data/Originals/Rockland/raw/9716792/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/9716792/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/9716792_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/9716792_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
319,Rockland,1322220,Rockland_1322220,1,/home/data/Originals/Rockland/raw/1322220/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1322220/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1322220_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1322220_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
320,Rockland,1476437,Rockland_1476437,1,/home/data/Originals/Rockland/raw/1476437/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1476437/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1476437_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1476437_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
321,Rockland,1494230,Rockland_1494230,1,/home/data/Originals/Rockland/raw/1494230/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1494230/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1494230_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1494230_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
322,Rockland,1757866,Rockland_1757866,1,/home/data/Originals/Rockland/raw/1757866/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1757866/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1757866_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1757866_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
323,Rockland,1834799,Rockland_1834799,1,/home/data/Originals/Rockland/raw/1834799/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1834799/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1834799_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1834799_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
324,Rockland,1940084,Rockland_1940084,1,/home/data/Originals/Rockland/raw/1940084/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/1940084/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1940084_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1940084_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
325,Rockland,2071045,Rockland_2071045,1,/home/data/Originals/Rockland/raw/2071045/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2071045/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2071045_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2071045_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
326,Rockland,2176073,Rockland_2176073,1,/home/data/Originals/Rockland/raw/2176073/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2176073/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2176073_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2176073_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
327,Rockland,2258252,Rockland_2258252,1,/home/data/Originals/Rockland/raw/2258252/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2258252/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2258252_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2258252_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
328,Rockland,2436415,Rockland_2436415,1,/home/data/Originals/Rockland/raw/2436415/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2436415/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2436415_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2436415_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
329,Rockland,2531270,Rockland_2531270,1,/home/data/Originals/Rockland/raw/2531270/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2531270/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2531270_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2531270_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
330,Rockland,2788776,Rockland_2788776,1,/home/data/Originals/Rockland/raw/2788776/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2788776/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2788776_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2788776_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
331,Rockland,2842950,Rockland_2842950,1,/home/data/Originals/Rockland/raw/2842950/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2842950/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2842950_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2842950_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
332,Rockland,2882334,Rockland_2882334,1,/home/data/Originals/Rockland/raw/2882334/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/2882334/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2882334_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2882334_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
333,Rockland,3329569,Rockland_3329569,1,/home/data/Originals/Rockland/raw/3329569/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/3329569/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3329569_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3329569_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
334,Rockland,3366302,Rockland_3366302,1,/home/data/Originals/Rockland/raw/3366302/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/3366302/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3366302_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3366302_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
335,Rockland,3695138,Rockland_3695138,1,/home/data/Originals/Rockland/raw/3695138/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/3695138/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3695138_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3695138_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
336,Rockland,3755111,Rockland_3755111,1,/home/data/Originals/Rockland/raw/3755111/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/3755111/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3755111_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3755111_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
337,Rockland,3808535,Rockland_3808535,1,/home/data/Originals/Rockland/raw/3808535/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/3808535/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3808535_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3808535_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
338,Rockland,3893245,Rockland_3893245,1,/home/data/Originals/Rockland/raw/3893245/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/3893245/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3893245_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3893245_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
339,Rockland,4006955,Rockland_4006955,1,/home/data/Originals/Rockland/raw/4006955/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/4006955/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4006955_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4006955_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
340,Rockland,4277600,Rockland_4277600,1,/home/data/Originals/Rockland/raw/4277600/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/4277600/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4277600_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4277600_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
341,Rockland,4791943,Rockland_4791943,1,/home/data/Originals/Rockland/raw/4791943/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/4791943/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4791943_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4791943_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
342,Rockland,7055197,Rockland_7055197,1,/home/data/Originals/Rockland/raw/7055197/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/Rockland/raw/7055197/session_1/BOLDrestingCAP_1/BOLDrestingCAP.nii.gz,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/7055197_session_1/scan,/home2/data/PreProc/Rockland/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/7055197_session_1/scan_BOLDrestingCAP_1_BOLDrestingCAP
343,ann_arbor_a,sub04111,ann_arbor_a_sub04111,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub04111/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub04111/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub04111_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub04111_/scan_func_rest
344,ann_arbor_a,sub04619,ann_arbor_a_sub04619,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub04619/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub04619/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub04619_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub04619_/scan_func_rest
345,ann_arbor_a,sub13636,ann_arbor_a_sub13636,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub13636/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub13636/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13636_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13636_/scan_func_rest
346,ann_arbor_a,sub13959,ann_arbor_a_sub13959,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub13959/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub13959/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13959_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub13959_/scan_func_rest
347,ann_arbor_a,sub16960,ann_arbor_a_sub16960,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub16960/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub16960/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16960_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub16960_/scan_func_rest
348,ann_arbor_a,sub18698,ann_arbor_a_sub18698,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub18698/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub18698/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub18698_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub18698_/scan_func_rest
349,ann_arbor_a,sub20317,ann_arbor_a_sub20317,1,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub20317/anat/mprage_anonymized.nii.gz,/home2/data/Originals/FCon1000/raw/ann_arbor_a/sub20317/func/rest.nii.gz,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20317_/scan,/home2/data/PreProc/FCon1000/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/sub20317_/scan_func_rest
